hu_id;projeto;sprint;tipo;pf_inicial;pf_final;complex_inicial;complex_final;valor_por_pf;custo_inicial;custo_final;delta_pf;delta_custo;operacao
hu_0081;gestao_rh;sprint_4;nova funcionalidade;42.1;42.0;baixa;media;300.0;12630.0;12600.0;-0.1;-30;inclusao
hu_0082;bhpro;sprint_3;corretiva;34.9;34.2;baixa;baixa;300.0;10470.0;10260.0;-0.7;-210;alteracao
hu_0083;gestao_rh;sprint_3;evolutiva;42.7;25.8;alta;media;300.0;12810.0;7740.0;-16.9;-5070;alteracao
hu_0084;gestao_rh;sprint_10;corretiva;54.4;45.1;alta;media;300.0;16320.0;13530.0;-9.3;-2790;alteracao
hu_0085;bhpro;sprint_12;evolutiva;31.4;22.0;alta;media;300.0;9420.0;6600.0;-9.4;-2820;alteracao
hu_0086;portal_web;sprint_8;corretiva;20.4;16.8;alta;media;300.0;6120.0;5040.0;-3.6;-1080;alteracao
hu_0087;bhpro;sprint_5;evolutiva;24.6;19.3;baixa;baixa;300.0;7380.0;5790.0;-5.3;-1590;alteracao
hu_0088;bhpro;sprint_7;corretiva;15.9;14.5;media;media;300.0;4770.0;4350.0;-1.4;-420;alteracao
hu_0089;finance_app;sprint_9;evolutiva;29.6;27.2;media;media;300.0;8880.0;8160.0;-2.4;-720;alteracao
hu_0090;portal_web;sprint_12;nova funcionalidade;52.6;36.5;media;media;300.0;15780.0;10950.0;-16.1;-4830;inclusao
hu_0091;sigear;sprint_6;evolutiva;47.2;31.1;media;alta;300.0;14160.0;9330.0;-16.1;-4830;alteracao
hu_0092;portal_web;sprint_13;corretiva;54.7;44.0;media;media;300.0;16410.0;13200.0;-10.7;-3210;alteracao
hu_0093;gestao_rh;sprint_1;evolutiva;25.5;18.6;media;alta;300.0;7650.0;5580.0;-6.9;-2070;alteracao
hu_0094;bhpro;sprint_14;evolutiva;55.8;33.9;alta;baixa;300.0;16740.0;10170.0;-21.9;-6570;alteracao
hu_0095;gestao_rh;sprint_10;corretiva;42.5;41.1;media;baixa;300.0;12750.0;12330.0;-1.4;-420;alteracao
hu_0096;gestao_rh;sprint_3;nova funcionalidade;21.5;18.7;media;media;300.0;6450.0;5610.0;-2.8;-840;inclusao
hu_0097;finance_app;sprint_13;evolutiva;22.5;13.9;media;media;300.0;6750.0;4170.0;-8.6;-2580;alteracao
hu_0098;sigear;sprint_8;nova funcionalidade;46.9;45.9;media;baixa;300.0;14070.0;13770.0;-1.0;-300;inclusao
hu_0099;sigear;sprint_13;corretiva;10.1;10.0;baixa;baixa;300.0;3030.0;3000.0;-0.1;-30;alteracao
hu_0100;sigear;sprint_10;nova funcionalidade;20.4;16.5;baixa;alta;300.0;6120.0;4950.0;-3.9;-1170;inclusao
hu_0101;bhpro;sprint_8;corretiva;21.3;18.2;alta;alta;300.0;6390.0;5460.0;-3.1;-930;alteracao
hu_0102;sigear;sprint_13;nova funcionalidade;58.2;55.7;baixa;media;300.0;17460.0;16710.0;-2.5;-750;inclusao
hu_0103;portal_web;sprint_11;evolutiva;28.6;20.4;baixa;alta;300.0;8580.0;6120.0;-8.2;-2460;alteracao
hu_0104;bhpro;sprint_2;corretiva;48.2;31.8;alta;baixa;300.0;14460.0;9540.0;-16.4;-4920;alteracao
hu_0105;portal_web;sprint_13;nova funcionalidade;26.1;21.6;media;baixa;300.0;7830.0;6480.0;-4.5;-1350;inclusao
hu_0106;portal_web;sprint_11;evolutiva;8.7;7.2;media;baixa;300.0;2610.0;2160.0;-1.5;-450;alteracao
hu_0107;gestao_rh;sprint_6;corretiva;54.4;44.4;baixa;media;300.0;16320.0;13320.0;-10.0;-3000;alteracao
hu_0108;bhpro;sprint_12;corretiva;58.2;51.9;alta;media;300.0;17460.0;15570.0;-6.3;-1890;alteracao
hu_0109;gestao_rh;sprint_7;corretiva;38.8;33.8;baixa;baixa;300.0;11640.0;10140.0;-5.0;-1500;alteracao
hu_0110;finance_app;sprint_15;evolutiva;20.7;16.9;alta;alta;300.0;6210.0;5070.0;-3.8;-1140;alteracao
hu_0111;gestao_rh;sprint_6;nova funcionalidade;33.7;29.3;media;baixa;300.0;10110.0;8790.0;-4.4;-1320;inclusao
hu_0112;finance_app;sprint_13;evolutiva;25.7;16.7;alta;media;300.0;7710.0;5010.0;-9.0;-2700;alteracao
hu_0113;portal_web;sprint_1;corretiva;57.3;55.3;alta;media;300.0;17190.0;16590.0;-2.0;-600;alteracao
hu_0114;gestao_rh;sprint_9;nova funcionalidade;43.9;32.6;media;media;300.0;13170.0;9780.0;-11.3;-3390;inclusao
hu_0115;sigear;sprint_2;evolutiva;19.5;14.1;media;alta;300.0;5850.0;4230.0;-5.4;-1620;alteracao
hu_0116;portal_web;sprint_6;evolutiva;36.8;31.7;alta;alta;300.0;11040.0;9510.0;-5.1;-1530;alteracao
hu_0117;finance_app;sprint_6;corretiva;31.6;27.7;baixa;baixa;300.0;9480.0;8310.0;-3.9;-1170;alteracao
hu_0118;bhpro;sprint_6;nova funcionalidade;46.6;28.9;alta;baixa;300.0;13980.0;8670.0;-17.7;-5310;inclusao
hu_0119;bhpro;sprint_4;corretiva;33.2;23.6;alta;alta;300.0;9960.0;7080.0;-9.6;-2880;alteracao
hu_0120;finance_app;sprint_2;nova funcionalidade;23.4;20.0;media;baixa;300.0;7020.0;6000.0;-3.4;-1020;inclusao
