HU_ID;Projeto;Sprint;Tipo;PF_Inicial;PF_Final;Complex_Inicial;Complex_Final;Valor_por_PF;Custo_Inicial;Custo_Final;Delta_PF;Delta_Custo
HU_0072;FINANCE_APP;Sprint_11;Nova Funcionalidade;45.4;39.9;Média;Alta;300;13620.0;11970.0;-5.5;-1650.0
HU_0073;GESTAO_RH;Sprint_6;Evolutiva;44.3;34.5;Baixa;Média;300;13290.0;10350.0;-9.8;-2940.0
HU_0074;GESTAO_RH;Sprint_11;Corretiva;54.9;41.4;Média;Média;300;16470.0;12420.0;-13.5;-4050.0
HU_0075;PORTAL_WEB;Sprint_14;Nova Funcionalidade;23.8;21.8;Alta;Alta;300;7140.0;6540.0;-2.0;-600.0
HU_0076;FINANCE_APP;Sprint_8;Evolutiva;31.0;28.4;Média;Alta;300;9300.0;8520.0;-2.6;-780.0
HU_0077;BHPRO;Sprint_11;Nova Funcionalidade;22.8;16.7;Alta;Média;300;6840.0;5010.0;-6.1;-1830.0
HU_0078;SIGEAR;Sprint_14;Nova Funcionalidade;43.0;39.1;Baixa;Baixa;300;12900.0;11730.0;-3.9;-1170.0
HU_0079;SIGEAR;Sprint_1;Nova Funcionalidade;59.2;44.7;Baixa;Média;300;17760.0;13410.0;-14.5;-4350.0
HU_0080;GESTAO_RH;Sprint_15;Corretiva;37.9;27.0;Média;Média;300;11370.0;8100.0;-10.9;-3270.0
HU_0081;GESTAO_RH;Sprint_4;Nova Funcionalidade;42.1;42.0;Baixa;Média;300;12630.0;12600.0;-0.1;-30.0
HU_0082;BHPRO;Sprint_3;Corretiva;34.9;34.2;Baixa;Baixa;300;10470.0;10260.0;-0.7;-210.0
HU_0083;GESTAO_RH;Sprint_3;Evolutiva;42.7;25.8;Alta;Média;300;12810.0;7740.0;-16.9;-5070.0
HU_0084;GESTAO_RH;Sprint_10;Corretiva;54.4;45.1;Alta;Média;300;16320.0;13530.0;-9.3;-2790.0
HU_0085;BHPRO;Sprint_12;Evolutiva;31.4;22.0;Alta;Média;300;9420.0;6600.0;-9.4;-2820.0
HU_0086;PORTAL_WEB;Sprint_8;Corretiva;20.4;16.8;Alta;Média;300;6120.0;5040.0;-3.6;-1080.0
HU_0087;BHPRO;Sprint_5;Evolutiva;24.6;19.3;Baixa;Baixa;300;7380.0;5790.0;-5.3;-1590.0
HU_0088;BHPRO;Sprint_7;Corretiva;15.9;14.5;Média;Média;300;4770.0;4350.0;-1.4;-420.0
HU_0089;FINANCE_APP;Sprint_9;Evolutiva;29.6;27.2;Média;Média;300;8880.0;8160.0;-2.4;-720.0
HU_0090;PORTAL_WEB;Sprint_12;Nova Funcionalidade;52.6;36.5;Média;Média;300;15780.0;10950.0;-16.1;-4830.0
HU_0091;SIGEAR;Sprint_6;Evolutiva;47.2;31.1;Média;Alta;300;14160.0;9330.0;-16.1;-4830.0
HU_0092;PORTAL_WEB;Sprint_13;Corretiva;54.7;44.0;Média;Média;300;16410.0;13200.0;-10.7;-3210.0
HU_0093;GESTAO_RH;Sprint_1;Evolutiva;25.5;18.6;Média;Alta;300;7650.0;5580.0;-6.9;-2070.0
HU_0094;BHPRO;Sprint_14;Evolutiva;55.8;33.9;Alta;Baixa;300;16740.0;10170.0;-21.9;-6570.0
HU_0095;GESTAO_RH;Sprint_10;Corretiva;42.5;41.1;Média;Baixa;300;12750.0;12330.0;-1.4;-420.0
HU_0096;GESTAO_RH;Sprint_3;Nova Funcionalidade;21.5;18.7;Média;Média;300;6450.0;5610.0;-2.8;-840.0
HU_0097;FINANCE_APP;Sprint_13;Evolutiva;22.5;13.9;Média;Média;300;6750.0;4170.0;-8.6;-2580.0
HU_0098;SIGEAR;Sprint_8;Nova Funcionalidade;46.9;45.9;Média;Baixa;300;14070.0;13770.0;-1.0;-300.0
HU_0099;SIGEAR;Sprint_13;Corretiva;10.1;10.0;Baixa;Baixa;300;3030.0;3000.0;-0.1;-30.0
HU_0100;SIGEAR;Sprint_10;Nova Funcionalidade;20.4;16.5;Baixa;Alta;300;6120.0;4950.0;-3.9;-1170.0
HU_0101;BHPRO;Sprint_8;Corretiva;21.3;18.2;Alta;Alta;300;6390.0;5460.0;-3.1;-930.0
HU_0102;SIGEAR;Sprint_13;Nova Funcionalidade;58.2;55.7;Baixa;Média;300;17460.0;16710.0;-2.5;-750.0
HU_0103;PORTAL_WEB;Sprint_11;Evolutiva;28.6;20.4;Baixa;Alta;300;8580.0;6120.0;-8.2;-2460.0
HU_0104;BHPRO;Sprint_2;Corretiva;48.2;31.8;Alta;Baixa;300;14460.0;9540.0;-16.4;-4920.0
HU_0105;PORTAL_WEB;Sprint_13;Nova Funcionalidade;26.1;21.6;Média;Baixa;300;7830.0;6480.0;-4.5;-1350.0
HU_0106;PORTAL_WEB;Sprint_11;Evolutiva;8.7;7.2;Média;Baixa;300;2610.0;2160.0;-1.5;-450.0
HU_0107;GESTAO_RH;Sprint_6;Corretiva;54.4;44.4;Baixa;Média;300;16320.0;13320.0;-10.0;-3000.0
HU_0108;BHPRO;Sprint_12;Corretiva;58.2;51.9;Alta;Média;300;17460.0;15570.0;-6.3;-1890.0
HU_0109;GESTAO_RH;Sprint_7;Corretiva;38.8;33.8;Baixa;Baixa;300;11640.0;10140.0;-5.0;-1500.0
HU_0110;FINANCE_APP;Sprint_15;Evolutiva;20.7;16.9;Alta;Alta;300;6210.0;5070.0;-3.8;-1140.0
HU_0111;GESTAO_RH;Sprint_6;Nova Funcionalidade;33.7;29.3;Média;Baixa;300;10110.0;8790.0;-4.4;-1320.0
HU_0112;FINANCE_APP;Sprint_13;Evolutiva;25.7;16.7;Alta;Média;300;7710.0;5010.0;-9.0;-2700.0
HU_0113;PORTAL_WEB;Sprint_1;Corretiva;57.3;55.3;Alta;Média;300;17190.0;16590.0;-2.0;-600.0
HU_0114;GESTAO_RH;Sprint_9;Nova Funcionalidade;43.9;32.6;Média;Média;300;13170.0;9780.0;-11.3;-3390.0
HU_0115;SIGEAR;Sprint_2;Evolutiva;19.5;14.1;Média;Alta;300;5850.0;4230.0;-5.4;-1620.0
HU_0116;PORTAL_WEB;Sprint_6;Evolutiva;36.8;31.7;Alta;Alta;300;11040.0;9510.0;-5.1;-1530.0
HU_0117;FINANCE_APP;Sprint_6;Corretiva;31.6;27.7;Baixa;Baixa;300;9480.0;8310.0;-3.9;-1170.0
HU_0118;BHPRO;Sprint_6;Nova Funcionalidade;46.6;28.9;Alta;Baixa;300;13980.0;8670.0;-17.7;-5310.0
HU_0119;BHPRO;Sprint_4;Corretiva;33.2;23.6;Alta;Alta;300;9960.0;7080.0;-9.6;-2880.0
HU_0120;FINANCE_APP;Sprint_2;Nova Funcionalidade;23.4;20.0;Média;Baixa;300;7020.0;6000.0;-3.4;-1020.0
